id1,id2
[national-id],268498171
[national-id],268481308
[national-id],268489358
[national-id],268497457
[national-id],268492613
[national-id],268487251
[national-id],268485179
[national-id],268500698
[national-id],268500229
[national-id],268482134
[national-id],268500341
[national-id],268484458
[national-id],268482246
[national-id],268483835
[national-id],268498864
[national-id],268505283
[national-id],268502945
[national-id],268495056
[national-id],268497072
[national-id],268482995
[national-id],268508293
[national-id],268480916
[national-id],268496722
[national-id],268505962
[national-id],268503456
[national-id],268498066
[national-id],268497247
[national-id],268509063
[national-id],268503694
[national-id],268493817
[national-id],268499508
[national-id],268481399
[national-id],268491801
[national-id],268499718
[national-id],268505598
[national-id],268482967
[national-id],268500831
[national-id],268488735
[national-id],268498066
[national-id],268499739
[national-id],268481602
[national-id],268510106
[national-id],268482015
[national-id],268501622
[national-id],268485536
[national-id],268482596
[national-id],268490583
[national-id],268482862
[national-id],268505388
[national-id],268487279
[national-id],268506935
[national-id],268498430
[national-id],268489225
[national-id],268493803
[national-id],268492830
[national-id],268484584
[national-id],268495889
[national-id],268507495
[national-id],268490037
[national-id],268503953
[national-id],268488777
[national-id],268498339
[national-id],268493964
[national-id],268500502
[national-id],268495329
[national-id],268506928
185828789,3
185832227,3
185831771,3
185832281,3
185828423,3
185832179,3
185832374,3
185829893,3
185832989,3
185828429,3
185828597,3
185830022,3
185829281,3
185829677,3
185829134,3
185830652,3
185831624,3
185829626,3
185828630,3
185829944,3
185831357,3
185832176,3
185830568,3
185832728,3
185830841,3
185829605,3
185828261,3
185829977,3
185832755,3
185832539,3
185830625,3
185828075,3
185832710,3
185833133,3
185830778,3
185829662,3
185832527,3
185831006,3
185830994,3
185832737,3
185833055,3
185830262,3
185830520,3
185828699,3
185829341,3
185828570,3
185832659,3
185830418,3
185830361,3
185828249,3
185828156,3
185832254,3
185830340,3
185829605,3
185831564,3
185831225,3
185832791,3
185833091,3
185829509,3
185831558,3
185832596,3
185832593,3
185828093,3
185832629,3
185829296,3
185828372,3
185832782,3
185828726,3
185828087,3
185831495,3
185830949,3
185832239,3
185831912,3
185832695,3
185833001,3
185832587,3
185832062,3
185832320,3
185829932,3
185828390,3
185829728,3
185829041,3
185831822,3
185828843,3
185828231,3
185828561,3
185829551,3
185832137,3
185829179,3
185832938,3
185831279,3
185828453,3
185832962,3
185829065,3
185831882,3
185832290,3
185829938,3
185828462,3
185831102,3
185831579,3
185831603,3
185830904,3
185832050,3
185829314,3
185833208,3
185831759,3
185828780,3
185830160,3
185831417,3
185831060,3
185828528,3
185829383,3
185831387,3
185828624,3
185830889,3
185831648,3
185830862,3
185829179,3
185832743,3
185832737,3
185832371,3
185831132,3
185832041,3
185831084,3
185831309,3
185829413,3
185829944,3
185832695,3
185833067,3
185831822,3
185831378,3
185830007,3
185830817,3
185830334,3
185832188,3
185830379,3
185831879,3
185828753,3
185832884,3
185832443,3
185830553,3
185829767,3
185830010,3
185829245,3
185831003,3
185832329,3
185831981,3
185832320,3
185828717,3
185831630,3
185829188,3
185828528,3
185832551,3
185831744,3
185830271,3
185830157,3
185830556,3
185831717,3
185829836,3
185831429,3
185828579,3
185832035,3
185828144,3
185831204,3
185832395,3
185828249,3
185830910,3
185829683,3
185830493,3
185829650,3
185832338,3
185828171,3
185829914,3
185829620,3
185831570,3
185831369,3
185828087,3
185832182,3
185829983,3
185829035,3
185832728,3
185828357,3
185828714,3
185829446,3
185829461,3
185832545,3
185833142,3
185830631,3
185830943,3
185832305,3
185828315,3
185828438,3
185829776,3
185829038,3
185828699,3
185832500,3
185831720,3
185829518,3
185830289,3
185829344,3
185828327,3
185828198,3
185832389,3
185829026,3
185830586,3
185828705,3
185830466,3
185832176,3
185828639,3
185828606,3
185828438,3
185830919,3
185828183,3
185830238,3
185829482,3
185829041,3
185831609,3
185829137,3
185829437,3
185831663,3
185828447,3
185828126,3
185832797,3
185832767,3
185831636,3
185828603,3
185828591,3
185830250,3
185830412,3
185830511,3
185830334,3
185832158,3
185828561,3
185828381,3
185828618,3
185831129,3
185830355,3
185828978,3
185829353,3
185829974,3
185829992,3
185832602,3
185830301,3
185832965,3
185831606,3
185828741,3
185832986,3
185832833,3
185830265,3
185831738,3
185829833,3
185829449,3
185832455,3
185828600,3
185828072,3
185829755,3
185829998,3
185830211,3
185833025,3
185828849,3
185831135,3
185830952,3
185832572,3
185832026,3
185830724,3
185832857,3
185833244,3
185831354,3
185830736,3
185828363,3
185833088,3
185831324,3
185828849,3
185830121,3
185829731,3
185830760,3
185828459,3
185830331,3
185832959,3
185829380,3
185831426,3
185832695,3
185832716,3
185832383,3
185832611,3
185829299,3
185829446,3
185831603,3
185829782,3
185832599,3
185829506,3
185828387,3
185830271,3
185831123,3
185828858,3
185830052,3
185829248,3
185833010,3
185830058,3
185829827,3
185829368,3
185828273,3
185829029,3
185832512,3
185831249,3
185830646,3
185833271,3
185828297,3
185828120,3
185829209,3
185829320,3
185830985,3
185831555,3
185830229,3
185828276,3
185830517,3
185830979,3
185828096,3
185830280,3
185828129,3
185829152,3
185831828,3
185832251,3
185830694,3
185832077,3
185829263,3
185831201,3
185829809,3
185832050,3
185830457,3
185829818,3
185830811,3
185832182,3
185833007,3
185831627,3
185830127,3
185829620,3
185831501,3
185829179,3
185830571,3
185831942,3
185829095,3
185828654,3
185829146,3
185828204,3
185830934,3
185830097,3
185830811,3
185829263,3
185830715,3
185828414,3
185829755,3
185831912,3
185828387,3
185831426,3
185828528,3
185832047,3
185833091,3
185832530,3
185828450,3
185831594,3
185829080,3
185832044,3
185829914,3
185830937,3
185830640,3
185829395,3
185829404,3
185832476,3
185830352,3
185829404,3
185833238,3
185830343,3
185830511,3
185829941,3
185831297,3
185830607,3
185831846,3
185828708,3
185830520,3
185830664,3
185830310,3
185831984,3
185828165,3
185829953,3
185829563,3
185831291,3
185830397,3
185830421,3
185829896,3
185829509,3
185833154,3
185832122,3
185832008,3
185830133,3
185831849,3
185831810,3
185831477,3
185830070,3
185832890,3
185830709,3
185829428,3
185832686,3
185830169,3
185828312,3
185828351,3
185833049,3
185831621,3
185832917,3
185830823,3
185829494,3
185830814,3
185832137,3
185830112,3
185832014,3
185830475,3
185832197,3
185828666,3
185829569,3
185828195,3
185829176,3
185830790,3
185831534,3
185830337,3
185831486,3
185829227,3
185831084,3
185832116,3
185829335,3
185831525,3
185829926,3
185832203,3
185829131,3
185830793,3
185828762,3
185829179,3
185831816,3
185832944,3
185830409,3
185830220,3
185829890,3
185831147,3
185831642,3
185832380,3
185833202,3
185828879,3
185833091,3
185831933,3
185832344,3
185829056,3
185829566,3
185830616,3
185830472,3
185829227,3
185829476,3
185830565,3
185831129,3
185833211,3
185828114,3
185832395,3
185828993,3
185829557,3
185830673,3
185832293,3
185828702,3
185830199,3
185832152,3
185829767,3
185830499,3
185832746,3
185829911,3
185828357,3
185829785,3
185828612,3
185829854,3
185829731,3
185828063,3
185829113,3
185830112,3
185828297,3
185829989,3
185830022,3
185828477,3
185833013,3
185828270,3
185830814,3
185831912,3
185828693,3
185830808,3
185830793,3
185832311,3
185830829,3
185829881,3
185828798,3
185828735,3
185831921,3
185830307,3
185832527,3
185832113,3
185828129,3
185829620,3
185828432,3
185830178,3
185829818,3
185829347,3
185830865,3
185828855,3
185832392,3
185830856,3
185830337,3
185833253,3
185832293,3
185830166,3
185829875,3
185831615,3
185831627,3
185828363,3
185829878,3
185828621,3
185831765,3
185829065,3
185831444,3
185829872,3
185832659,3
185831222,3
185828624,3
185830736,3
185829749,3
185831729,3
185831246,3
185831930,3
185831789,3
185831195,3
185828288,3
185832386,3
185831681,3
185832386,3
185830589,3
185830430,3
185831930,3
185830931,3
185832416,3
185831048,3
185830442,3
185831687,3
185829587,3
185829179,3
185830544,3
185832221,3
185832128,3
185830433,3
185831777,3
185830856,3
185829740,3
185829668,3
185829743,3
185828984,3
185833232,3
185829335,3
185828444,3
185831792,3
185830682,3
185832938,3
185831666,3
185831987,3
185828927,3
185828060,3
185829677,3
185829680,3
185829605,3
185828792,3
185832104,3
185831942,3
185830655,3
185830283,3
185832146,3
185830253,3
185828552,3
185831921,3
185828246,3
185830079,3
185832743,3
185828444,3
185828459,3
185832116,3
185832482,3
185831159,3
185831147,3
185833112,3
185829146,3
185829296,3
185828729,3
185829221,3
185828474,3
185832500,3
185828795,3
185830382,3
185830046,3
185830418,3
185828957,3
185829890,3
185831225,3
185832395,3
185830547,3
185828318,3
185829719,3
185832749,3
185832827,3
185831159,3
185828924,3
185830607,3
185831579,3
185829020,3
185832614,3
185828750,3
185831423,3
185831312,3
185830649,3
185830208,3
185830313,3
185828972,3
185829443,3
185831474,3
185830865,3
185828864,3
185829020,3
185828693,3
185828069,3
185833205,3
185829878,3
185832524,3
185831927,3
185829836,3
185832671,3
185832128,3
185830829,3
185832065,3
185832422,3
185831384,3
185831873,3
185831318,3
185833046,3
185832155,3
185832518,3
185832764,3
185828129,3
185828096,3
185831312,3
185832941,3
185832629,3
185832065,3
185830235,3
185830886,3
185831036,3
185832848,3
185831198,3
185833133,3
185831573,3
185828372,3
185832842,3
185828528,3
185832953,3
185831225,3
185830721,3
185832827,3
185829077,3
185831096,3
185828885,3
185831780,3
185828447,3
185829449,3
185830580,3
185830331,3
185833103,3
185831528,3
185831861,3
185828234,3
185828477,3
185829842,3
185832101,3
185830436,3
185833115,3
185830568,3
185830874,3
185831834,3
185829053,3
185832986,3
185831960,3
185831393,3
185832257,3
185833061,3
185830250,3
185832599,3
185828555,3
185832878,3
185832359,3
185829395,3
185829002,3
185830214,3
185831297,3
185831354,3
185828795,3
185832968,3
185833217,3
185829824,3
185832212,3
185830304,3
185832536,3
185831651,3
185829221,3
185829212,3
185832035,3
185830865,3
185828876,3
185828513,3
185828657,3
185832572,3
185829566,3
185828513,3
185832677,3
185832929,3
185829257,3
185832212,3
185832938,3
185828879,3
185830397,3
185832764,3
185832218,3
185829974,3
185830505,3
185832554,3
185833103,3
185831336,3
185831567,3
185829287,3
185832167,3
185829857,3
185833217,3
185831909,3
185830724,3
185828615,3
185831012,3
185832896,3
185828942,3
185831267,3
185831273,3
185830754,3
185829167,3
185832764,3
185829173,3
185832917,3
185828393,3
185830358,3
185831501,3
185829044,3
185829404,3
185832503,3
185829152,3
185832965,3
185829692,3
185832362,3
185832089,3
185828204,3
185828186,3
185831111,3
185830736,3
185830232,3
185828930,3
185832824,3
185831753,3
185829086,3
185829449,3
185832446,3
185831552,3
185831939,3
185829803,3
185830784,3
185830727,3
185832257,3
185831885,3
185830730,3
185829956,3
185832002,3
185828354,3
185832359,3
185830814,3
185832521,3
185832485,3
185833268,3
185831729,3
185833193,3
185830418,3
185833058,3
185828705,3
185832425,3
185829953,3
185832218,3
185831963,3
185829137,3
185830418,3
185832605,3
185830238,3
185828513,3
185830499,3
185829962,3
185832386,3
185830181,3
185830631,3
185828357,3
185831789,3
185829512,3
185832713,3
185830298,3
185829770,3
185830079,3
185830964,3
185832008,3
185831099,3
185832638,3
185829464,3
185828972,3
185828168,3
185833268,3
185829320,3
185829458,3
185829977,3
185828111,3
185830010,3
185830292,3
185830265,3
185832335,3
185830229,3
185831162,3
185829644,3
185830397,3
185829464,3
185829497,3
185828627,3
185832194,3
185833061,3
185830838,3
185831336,3
185831534,3
185832680,3
185829401,3
185830661,3
185833250,3
185830724,3
185832050,3
185828843,3
185830127,3
185829200,3
185832350,3
185828093,3
185831246,3
185831249,3
185832899,3
185832215,3
185831882,3
185829851,3
185832020,3
185832704,3
185828270,3
185830979,3
185829542,3
185831465,3
185828591,3
185832593,3
185829467,3
185829113,3
185828720,3
185830307,3
185831261,3
185830916,3
185832803,3
185829167,3
185830181,3
185831558,3
185832320,3
185832671,3
185832152,3
185831771,3
185831945,3
185830490,3
185828261,3
185830625,3
185833208,3
185831084,3
185829683,3
185831729,3
185831003,3
185831993,3
185832236,3
185831348,3
185829110,3
185832695,3
185832329,3
185828954,3
185830253,3
185830715,3
185829104,3
185832947,3
185832944,3
185828309,3
185829917,3
185832659,3
185831840,3
185831774,3
185832572,3
185832668,3
185832200,3
185831933,3
185831015,3
185828666,3
185831159,3
185832302,3
185832191,3
185830376,3
185831003,3
185829788,3
185830547,3
185829419,3
185831144,3
185828081,3
185828528,3
185831024,3
185829149,3
185831627,3
185829041,3
185828483,3
185830769,3
185828963,3
185828216,3
185832092,3
185832986,3
185829767,3
185828393,3
185829446,3
185831843,3
185829410,3
185832041,3
185831504,3
185828438,3
185832650,3
185828570,3
185832170,3
185829863,3
185830100,3
185831270,3
185828843,3
185829785,3
185830436,3
185828138,3
185830184,3
185829761,3
185831969,3
185832542,3
185831690,3
185831039,3
185828489,3
185831933,3
185829353,3
185828855,3
185829404,3
185831252,3
185830157,3
185830463,3
185829290,3
185830805,3
185830502,3
185832593,3
185830346,3
185828666,3
185831141,3
185829629,3
185828222,3
185829071,3
185832701,3
185829584,3
185832716,3
185832755,3
185830310,3
185830889,3
185829671,3
185828876,3
185833106,3
185831738,3
185829584,3
185828444,3
185831948,3
185828084,3
185831057,3
185830436,3
185829116,3
185828756,3
185830310,3
185828057,3
185832437,3
185832170,3
185831168,3
121293168,1
121294748,1
121288938,1
121292483,1
121296548,1
121294713,1
121298148,1
121297263,1
121291848,1
121298093,1
121287448,1
121295553,1
121287388,1
121290473,1
121297058,1
121292758,1
121289168,1
121299023,1
121291958,1
121298593,1
121290203,1
121298228,1
121293853,1
121296658,1
121289408,1
121288843,1
121292588,1
121289808,1
121298668,1
121292053,1
121289418,1
121293843,1
121291198,1
121291203,1
121288768,1
121292068,1
121289833,1
121294743,1
121294653,1
121296228,1
121287628,1
121287658,1
121298418,1
121289403,1
121290763,1
121295353,1
121289673,1
121292033,1
121299513,1
121287258,1
121298063,1
121295268,1
121291008,1
121287683,1
121297943,1
121287758,1
121295538,1
121297038,1
121298523,1
121288078,1
121294853,1
121288028,1
121295033,1
121295803,1
121287598,1
121295373,1
121290213,1
121291933,1
121294148,1
121294398,1
121287188,1
121287533,1
121296658,1
121296173,1
121299538,1
121289903,1
121297203,1
121296433,1
121296378,1
121288703,1
121291303,1
121299383,1
121295723,1
121294443,1
121291743,1
121293938,1
121293198,1
121292413,1
121289103,1
121290083,1
121290623,1
121294973,1
121298708,1
121288808,1
121289718,1
121298193,1
121294193,1
121294438,1
121298593,1
121288443,1
121290008,1
121297853,1
121290338,1
121296663,1
121290478,1
121298583,1
121292068,1
121288268,1
121291168,1
121292828,1
121297933,1
121293223,1
121287983,1
121289843,1
121289988,1
121299243,1
121287283,1
121296498,1
121291133,1
121294943,1
121294393,1
121296303,1
121296613,1
121292003,1
121299123,1
121298123,1
121292448,1
121291403,1
121296123,1
121292758,1
121289473,1
121293688,1
121290043,1
121289468,1
121294128,1
121292778,1
121291093,1
121297738,1
121292803,1
121292453,1
121299413,1
121290818,1
121288988,1
121297493,1
121287883,1
121297498,1
121288478,1
121291303,1
121297748,1
121288093,1
121294403,1
121298778,1
121297663,1
121295668,1
121288393,1
121289288,1
121288913,1
121297698,1
121287428,1
121293203,1
121289498,1
121291918,1
121291653,1
121289878,1
121293088,1
121291743,1
121297703,1
121288223,1
121289053,1
121294073,1
121288893,1
121294018,1
121289173,1
121290158,1
121287168,1
121299213,1
121290433,1
121298028,1
121291258,1
121290778,1
121294868,1
121299193,1
121294613,1
121288598,1
121291783,1
121288088,1
121291533,1
121292888,1
121290218,1
121293773,1
121295608,1
121297523,1
[national-id],121290663
121288458,1
121288068,[national-id]
[national-id],121294328
121299183,1
121293498,1
121296658,1
121297673,1
121288443,1
121299168,1
121292928,1
121296728,1
[national-id],121295373
121295823,1
121290638,1
121297998,1
121293773,1
121291113,1
121295478,1
121295513,1
121295303,1
121287508,1
121299008,1
121289103,1
121288333,1
121298278,1
121291138,1
121291373,1
121298068,1
121294878,1
121293008,1
121294603,1
121292458,1
121295913,1
121287623,1
121287633,1
121292298,1
121291043,1
121292818,1
121299523,1
121290843,1
121288438,1
121298188,1
121290563,1
121289423,1
121290643,1
121292098,1
121288478,1
121292708,1
121291398,1
121294558,1
121292438,1
121294083,1
121296298,1
121299573,1
121290133,1
121290353,1
121290903,1
121289328,1
121290118,1
121291003,1
121287588,1
121292623,1
121295723,1
121292158,1
121292768,1
121297063,1
121298678,1
121298103,1
121291783,1
121299013,1
121294583,1
121295238,1
121297583,1
121289808,1
121289033,1
121295003,1
121289713,1
121294078,1
121299333,1
121296128,1
121290063,1
121289608,1
121292168,1
121295233,1
121291278,1
121299153,1
121288968,1
121290058,1
121294138,1
121299418,1
121289518,1
121297028,1
121295118,1
121296473,1
121292378,1
121291818,1
121297813,1
121297853,1
121287548,1
121290653,1
121291988,1
121295943,1
121287383,1
121298748,1
121297728,1
121298198,1
121292598,1
121293763,1
121294073,1
121297128,1
121297088,1
121287878,1
121296693,1
121289293,1
121293853,1
121297628,1
121287778,1
121291188,1
121289763,1
121288958,1
121292963,1
121287408,1
121295093,1
121287238,1
121288423,1
121290583,1
121299038,1
121287423,1
121298778,1
121287798,1
121290378,1
121297093,1
121291798,1
121293528,1
121295628,1
121297598,1
121293163,1
121298348,1
121287693,1
121295378,1
121298763,1
121299633,1
121298843,1
121295278,1
121291228,1
121296808,1
121289753,1
121293928,1
121298418,1
121289303,1
121287503,1
121289023,1
121295578,1
121294703,1
121291643,1
121293678,1
121296178,1
121296748,1
121295958,1
121292903,1
121298903,1
121289293,1
121292908,1
121293258,1
121294858,1
121292073,1
121295588,1
121299293,1
121287318,1
121294993,1
121296128,1
121297543,1
121299428,1
121292898,1
121298618,1
121297078,1
121287618,1
121294338,1
121293618,1
121296703,1
121297403,1
121295698,1
121294673,1
121287328,1
121287983,1
121295593,1
121292508,1
121298043,1
121289408,1
121290988,1
121298183,1
121299018,1
121293153,1
121295823,1
121294028,1
121293853,1
121289593,1
121287673,1
121292223,1
121294643,1
121290448,1
121292973,1
121290978,1
121297418,1
121295208,1
121296938,1
121289803,1
121297108,1
121294118,1
121295598,1
121289858,1
121294698,1
121294103,1
121293353,1
121292558,1
121295043,1
121291178,1
121288588,1
121289623,1
121297848,1
121297828,1
121298353,1
[national-id],121293008
121288063,1
121297358,1
121296868,1
121293723,1
121296538,1
121289143,1
121290373,1
121294253,1
121293973,1
121295183,1
121289353,1
121292703,1
121295198,1
121291658,1
121288563,1
121291448,1
121290678,1
121293173,1
121293233,1
121287353,1
121293678,1
121288918,1
121294333,1
121292038,1
121294968,1
121296663,1
121296843,1
121288083,1
121287453,1
121294718,1
121293088,1
121298873,1
121292978,1
121287503,1
121291953,1
121297263,1
121292113,1
121294563,1
121293898,1
121295843,1
121290033,1
121297668,1
121289603,1
121296998,1
121295703,1
121296488,1
121289053,1
121293733,1
121295853,1
121296333,1
121287553,1
121289488,1
121294988,1
121298463,1
121294083,1
121294433,1
121288788,1
121292553,1
121287388,1
121291593,1
121297398,1
121291713,1
[national-id],121298663
121288383,1
121288753,1
121287583,1
121294698,1
121295273,1
121291438,1
121299108,1
121297163,1
121296928,1
121290143,1
121287898,[national-id]
121290903,1
121296153,1
121290388,1
121296013,1
121298138,1
121299218,1
121296608,1
121297128,1
121298488,1
121288613,1
121295263,1
121287558,1
121294573,1
121290938,1
121295268,1
121297123,1
121297093,1
121297308,1
121294238,[national-id]
121296178,1
121297328,1
121287268,1
121287258,1
121297113,1
121297858,1
121298708,1
121298443,1
121298383,1
121295103,1
121294153,1
121291878,1
121295673,1
121289928,1
121288923,1
121291118,1
121297378,1
121287173,1
121287398,1
121288328,1
121287623,1
121287358,1
121296888,1
121288123,1
121293383,1
121297693,1
121289293,1
121294708,1
121289188,1
121296908,1
121291663,1
121288938,1
121294488,1
121290723,1
121290088,1
121298508,1
121289883,1
121295268,1
121290353,1
121290678,1
121289853,1
121298793,1
121292023,1
121293668,1
121287693,1
121295358,1
121292843,1
121291008,1
121296778,1
121292223,1
121294933,1
121287623,1
121294823,1
121295228,1
121293838,1
121289198,1
121294078,1
121298073,1
121296253,1
121290358,1
[national-id],121299348
121289033,1
121294138,1
121294548,1
121292908,1
121295793,1
121288023,1
121299328,1
121298618,1
121296023,1
121295963,1
121295068,1
121298598,1
121289798,1
121292828,1
121288063,1
121293873,1
121294158,1
121290438,1
121296093,1
121298248,1
121292633,1
121299543,1
121289168,1
121288213,1
121299473,1
121292048,1
121297118,1
121289053,1
121287738,1
121297018,1
268491808,3
268481294,3
268482218,3
268490205,3
268502399,3
268487237,3
268498528,3
268495819,3
268480860,3
268495777,3
268481539,3
268494993,3
268497429,3
268496757,3
268504037,3
268510043,3
268497345,3
268490324,3
268501797,3
268487951,3
268508853,3
268500537,3
268484094,3
268500957,3
268501881,3
268491101,3
268490898,3
268499158,3
268503883,3
268481441,3
268480979,3
268490037,3
268486117,3
268505759,3
268497751,3
268483611,3
268508307,3
268489869,3
268506760,3
268500418,3
268492466,3
268506466,3
268485284,3
268489561,3
268506389,3
268503190,3
268484031,3
268499158,3
268500845,3
268496239,3
268498794,3
268493635,3
268482715,3
268488238,3
268487993,3
268498535,3
268509322,3
268499025,3
268505444,3
268493005,3
268500103,3
268502126,3
268494195,3
268491948,3
268501461,3
268503323,3
268489918,3
268486152,3
268489204,3
268497681,3
268497219,3
268505815,3
268490625,3
268501580,3
268505150,3
268485200,3
268502903,3
268505640,3
268508671,3
268493831,3
268493705,3
268503484,3
268487538,3
268491010,3
268488490,3
268506606,3
268501951,3
268488812,3
268502931,3
268502245,3
268508573,3
268503967,3
268490443,3
268499487,3
268482519,3
268504268,3
268505339,3
268484731,3
268508195,3
268484675,3
268483905,3
268496708,3
268482232,3
268509560,3
268504471,3
268508636,3
268494881,3
268496232,3
268489596,3
268485942,3
268481336,3
268488490,3
268500012,3
268500495,3
268493383,3
268502343,3
268481903,3
268500334,3
268496820,3
268486159,3
268492529,3
268486313,3
268506137,3
268499438,3
268509889,3
268504751,3
268491360,3
268484458,3
268488833,3
268502308,3
268486607,3
268486075,3
268510043,3
268509924,3
268506816,3
268505122,3
268506368,3
268499830,3
268496043,3
268498815,3
268506865,3
268504947,3
268502959,3
268499018,3
268509455,3
268481154,3
268482141,3
268483513,3
268509665,3
268499165,3
268482855,3
268506655,3
268484822,3
268485872,3
268481280,3
268496400,3
268500194,3
268503974,3
268507054,3
268497625,3
268503491,3
268498353,3
268492662,3
268485508,3
268497548,3
268487279,3
268487881,3
268509679,3
268482834,3
268492879,3
268502735,3
268485865,3
268491094,3
268500719,3
268497044,3
268498423,3
268486026,3
268481854,3
268504793,3
268504513,3
268485634,3
268484486,3
268507390,3
268483681,3
268507187,3
268507593,3
268495966,3
268502273,3
268493628,3
268502140,3
268486887,3
268505003,3
268492886,3
268499641,3
268481203,3
268486817,3
268498731,3
268482106,3
268492123,3
268509616,3
268504282,3
268484969,3
268506151,3
268491486,3
268482267,3
268492914,3
268482890,3
268498794,3
268481098,3
268498059,3
268495938,3
268485018,3
268496274,3
268505605,3
268500110,3
268493551,3
268508902,3
268500124,3
268506669,3
268509098,3
268500194,3
268504527,3
268481070,3
268485123,3
268500635,3
268499242,3
268508874,3
268500754,3
268498500,3
268492452,3
268485081,3
268506809,3
268491052,3
268488553,3
268495945,3
268498122,3
268503169,3
268483989,3
268491108,3
268483758,3
268483604,3
268493145,3
268503456,3
268499543,3
268482995,3
268492865,3
268481063,3
268499158,3
268509189,3
268484367,3
268485242,3
268484283,3
268491941,3
268505143,3
268495994,3
268496470,3
268484094,3
268494447,3
268492585,3
268493649,3
268486117,3
268485186,3
268496533,3
268508440,3
268494034,3
268508055,3
268502063,3
268485158,3
268503218,3
268494566,3
268506144,3
268508895,3
268494762,3
268507082,3
268506291,3
268506417,3
268487951,3
268487650,3
268483583,3
268497317,3
268498990,3
268495924,3
268494020,3
268481602,3
268509434,3
268506634,3
268509147,3
268484087,3
268509035,3
268509546,3
268489883,3
268483828,3
268486936,3
268490408,3
268506928,3
268482316,3
268492788,3
268504982,3
268499977,3
268496953,3
268483884,3
268496211,3
268480888,3
268484724,3
268482113,3
268491906,3
268510260,3
268503673,3
268508755,3
268506298,3
268489197,3
268505843,3
268494286,3
268499242,3
268491584,3
268491017,3
268490163,3
268508699,3
268491346,3
268494293,3
268484563,3
268501902,3
268493229,3
268486180,3
268495938,3
268509364,3
268488420,3
268501356,3
268506193,3
268503407,3
268491108,3
268490268,3
268496897,3
268496778,3
268501055,3
268498262,3
268503589,3
268488770,3
268494349,3
268489953,3
268508447,3
268494433,3
268509203,3
268498675,3
268500180,3
268506403,3
268494909,3
268506984,3
268496680,3
268492641,3
